<?xml version="1.0" encoding="UTF-8" ?>
<testsuite errors="0" failures="0" hostname="dp2-student" name="it.polito.dp2.RNS.lab3.tests.RnsTests" skipped="0" tests="6" time="26.047" timestamp="2019-01-02T19:30:04">
  <properties>
    <property name="it.polito.dp2.RNS.lab3.Neo4JURL" value="http://localhost:7474/db" />
    <property name="env.DESKTOP_SESSION" value="xfce" />
    <property name="file.encoding.pkg" value="sun.io" />
    <property name="java.home" value="/usr/lib/jvm/jdk1.8.0_141/jre" />
    <property name="custom.dir" value="/media/sf_labs/Assignment3b/custom" />
    <property name="testcase" value="0" />
    <property name="sol.build.filepath" value="/media/sf_labs/Assignment3b/sol_build.xml" />
    <property name="env.QT_LINUX_ACCESSIBILITY_ALWAYS_ON" value="1" />
    <property name="env.GDM_LANG" value="en_US" />
    <property name="env.DISPLAY" value=":0.0" />
    <property name="debug" value="true" />
    <property name="env.XDG_VTNR" value="7" />
    <property name="Neo4JURL" value="http://localhost:7474/db" />
    <property name="seed" value="1202911" />
    <property name="java.awt.headless" value="true" />
    <property name="env.GLADE_CATALOG_PATH" value=":" />
    <property name="env.XDG_GREETER_DATA_DIR" value="/var/lib/lightdm-data/dp2" />
    <property name="java.endorsed.dirs" value="/usr/lib/jvm/jdk1.8.0_141/jre/lib/endorsed" />
    <property name="env.LOGNAME" value="dp2" />
    <property name="debuglevel" value="source,lines,vars" />
    <property name="src.dir" value="/media/sf_labs/Assignment3b/src" />
    <property name="env.XDG_SEAT" value="seat0" />
    <property name="sol2.dir" value="src/it/polito/dp2/RNS/sol2" />
    <property name="env.LC_PAPER" value="it_IT.UTF-8" />
    <property name="env.SESSION_MANAGER" value="local/dp2-student:@/tmp/.ICE-unix/1701,unix/dp2-student:/tmp/.ICE-unix/1701" />
    <property name="sun.os.patch.level" value="unknown" />
    <property name="sol.build.file" value="sol_build.xml" />
    <property name="java.vendor.url" value="http://java.oracle.com/" />
    <property name="env.XDG_SEAT_PATH" value="/org/freedesktop/DisplayManager/Seat0" />
    <property name="it.polito.dp2.RNS.lab2.URL" value="http://localhost:7474/db" />
